topic;type;source
SP1;UINT32;READ
SP2;UINT32;READ
SP3;UINT32;READ
SP4;UINT32;READ
SP5;UINT32;READ
SP6;UINT32;READ
SP7;UINT32;READ
SP8;UINT32;READ
SP9;UINT32;READ
SP10;UINT32;READ
SP11;UINT32;READ
SP12;UINT32;READ
SP13;UINT32;READ
SP14;UINT32;READ
SP15;UINT32;READ
SP16;UINT32;READ
SP17;UINT32;READ
SP18;UINT32;READ
SP19;UINT32;READ
SP20;UINT32;READ
SP21;UINT32;READ
SP22;UINT32;READ
SP23;UINT32;READ
SP24;UINT32;READ
SP25;UINT32;READ
SP26;UINT32;READ
SP27;UINT32;READ
SP28;UINT32;READ
SP29;UINT32;READ
SP30;UINT32;READ
SP31;UINT32;READ
SP32;UINT32;READ
SP33;UINT32;READ
DP1;UINT32;READ
DP2;UINT32;READ
DP3;UINT32;READ
DP4;UINT32;READ
DP5;UINT32;READ
DP6;UINT32;READ
DP7;UINT32;READ
DP8;UINT32;READ
DP9;UINT32;READ
DP10;UINT32;READ
DP11;UINT32;READ
DP12;UINT32;READ
DP13;UINT32;READ
DP14;UINT32;READ
DP15;UINT32;READ
DP16;UINT32;READ
DP17;UINT32;READ
DP18;UINT32;READ
DP19;UINT32;READ
DP20;UINT32;READ
DP21;UINT32;READ
DP22;UINT32;READ
DP23;UINT32;READ
DP24;UINT32;READ
DP25;UINT32;READ
DP26;UINT32;READ
DP27;UINT32;READ
DP28;UINT32;READ
DP29;UINT32;READ
DP30;UINT32;READ
DP31;UINT32;READ
DP32;UINT32;READ
DP33;UINT32;READ
MV1;FLOAT32;READ
MV2;FLOAT32;READ
MV3;FLOAT32;READ
MV4;FLOAT32;READ
MV5;FLOAT32;READ
MV6;FLOAT32;READ
MV7;FLOAT32;READ
MV8;FLOAT32;READ
MV9;FLOAT32;READ
MV10;FLOAT32;READ
MV11;FLOAT32;READ
MV12;FLOAT32;READ
MV13;FLOAT32;READ
MV14;FLOAT32;READ
MV15;FLOAT32;READ
MV16;FLOAT32;READ
MV17;FLOAT32;READ
MV18;FLOAT32;READ
MV19;FLOAT32;READ
MV20;FLOAT32;READ
MV21;FLOAT32;READ
MV22;FLOAT32;READ
MV23;FLOAT32;READ
MV24;FLOAT32;READ
MV25;FLOAT32;READ
MV26;FLOAT32;READ
MV27;FLOAT32;READ
MV28;FLOAT32;READ
MV29;FLOAT32;READ
MV30;FLOAT32;READ
MV31;FLOAT32;READ
MV32;FLOAT32;READ
MV33;FLOAT32;READ
Bool1;UINT32;WRITE
Bool2;UINT32;WRITE
Bool3;UINT32;WRITE
Bool4;UINT32;WRITE
Bool5;UINT32;WRITE
Bool6;UINT32;WRITE
Bool7;UINT32;WRITE
Bool8;UINT32;WRITE
Bool9;UINT32;WRITE
Bool10;UINT32;WRITE
Bool11;UINT32;WRITE
Bool12;UINT32;WRITE
Bool13;UINT32;WRITE
Bool14;UINT32;WRITE
Bool15;UINT32;WRITE
Bool16;UINT32;WRITE
Bool17;UINT32;WRITE
Bool18;UINT32;WRITE
Bool19;UINT32;WRITE
Bool20;UINT32;WRITE
Bool21;UINT32;WRITE
Bool22;UINT32;WRITE
Bool23;UINT32;WRITE
Bool24;UINT32;WRITE
Bool25;UINT32;WRITE
Bool26;UINT32;WRITE
Bool27;UINT32;WRITE
Bool28;UINT32;WRITE
Bool29;UINT32;WRITE
Bool30;UINT32;WRITE
Bool31;UINT32;WRITE
Bool32;UINT32;WRITE
Bool33;UINT32;WRITE
DInt1;UINT32;WRITE
DInt2;UINT32;WRITE
DInt3;UINT32;WRITE
DInt4;UINT32;WRITE
DInt5;UINT32;WRITE
DInt6;UINT32;WRITE
DInt7;UINT32;WRITE
DInt8;UINT32;WRITE
DInt9;UINT32;WRITE
DInt10;UINT32;WRITE
DInt11;UINT32;WRITE
DInt12;UINT32;WRITE
DInt13;UINT32;WRITE
DInt14;UINT32;WRITE
DInt15;UINT32;WRITE
DInt16;UINT32;WRITE
DInt17;UINT32;WRITE
DInt18;UINT32;WRITE
DInt19;UINT32;WRITE
DInt20;UINT32;WRITE
DInt21;UINT32;WRITE
DInt22;UINT32;WRITE
DInt23;UINT32;WRITE
DInt24;UINT32;WRITE
DInt25;UINT32;WRITE
DInt26;UINT32;WRITE
DInt27;UINT32;WRITE
DInt28;UINT32;WRITE
DInt29;UINT32;WRITE
DInt30;UINT32;WRITE
DInt31;UINT32;WRITE
DInt32;UINT32;WRITE
DInt33;UINT32;WRITE
Real1;FLOAT32;WRITE
Real2;FLOAT32;WRITE
Real3;FLOAT32;WRITE
Real4;FLOAT32;WRITE
Real5;FLOAT32;WRITE
Real6;FLOAT32;WRITE
Real7;FLOAT32;WRITE
Real8;FLOAT32;WRITE
Real9;FLOAT32;WRITE
Real10;FLOAT32;WRITE
Real11;FLOAT32;WRITE
Real12;FLOAT32;WRITE
Real13;FLOAT32;WRITE
Real14;FLOAT32;WRITE
Real15;FLOAT32;WRITE
Real16;FLOAT32;WRITE
Real17;FLOAT32;WRITE
Real18;FLOAT32;WRITE
Real19;FLOAT32;WRITE
Real20;FLOAT32;WRITE
Real21;FLOAT32;WRITE
Real22;FLOAT32;WRITE
Real23;FLOAT32;WRITE
Real24;FLOAT32;WRITE
Real25;FLOAT32;WRITE
Real26;FLOAT32;WRITE
Real27;FLOAT32;WRITE
Real28;FLOAT32;WRITE
Real29;FLOAT32;WRITE
Real30;FLOAT32;WRITE
Real31;FLOAT32;WRITE
Real32;FLOAT32;WRITE
Real33;FLOAT32;WRITE
